Gene,Pathway
Gene_244,Level_0Pathway127
Gene_70,Level_0Pathway127
Gene_48,Level_0Pathway127
Gene_204,Level_0Pathway127
Gene_46,Level_0Pathway127
Gene_223,Level_0Pathway127
Gene_26,Level_0Pathway127
Gene_260,Level_0Pathway128
Gene_73,Level_0Pathway128
Gene_160,Level_0Pathway128
Gene_193,Level_0Pathway128
Gene_298,Level_0Pathway128
Gene_204,Level_0Pathway128
Gene_235,Level_0Pathway128
Gene_283,Level_0Pathway129
Gene_299,Level_0Pathway129
Gene_173,Level_0Pathway129
Gene_289,Level_0Pathway129
Gene_38,Level_0Pathway129
Gene_34,Level_0Pathway130
Gene_291,Level_0Pathway130
Gene_76,Level_0Pathway130
Gene_119,Level_0Pathway130
Gene_206,Level_0Pathway130
Gene_237,Level_0Pathway130
Gene_8,Level_0Pathway130
Gene_146,Level_0Pathway130
Gene_24,Level_0Pathway131
Gene_86,Level_0Pathway131
Gene_56,Level_0Pathway131
Gene_20,Level_0Pathway131
Gene_173,Level_0Pathway131
Gene_202,Level_0Pathway132
Gene_19,Level_0Pathway132
Gene_232,Level_0Pathway132
Gene_97,Level_0Pathway132
Gene_111,Level_0Pathway132
Gene_54,Level_0Pathway133
Gene_27,Level_0Pathway133
Gene_269,Level_0Pathway133
Gene_99,Level_0Pathway133
Gene_5,Level_0Pathway133
Gene_162,Level_0Pathway133
Gene_272,Level_0Pathway134
Gene_268,Level_0Pathway134
Gene_30,Level_0Pathway134
Gene_154,Level_0Pathway134
Gene_87,Level_0Pathway134
Gene_146,Level_0Pathway134
Gene_245,Level_0Pathway134
Gene_228,Level_0Pathway134
Gene_153,Level_0Pathway135
Gene_162,Level_0Pathway135
Gene_247,Level_0Pathway135
Gene_124,Level_0Pathway135
Gene_241,Level_0Pathway135
Gene_75,Level_0Pathway135
Gene_213,Level_0Pathway135
Gene_209,Level_0Pathway136
Gene_186,Level_0Pathway136
Gene_192,Level_0Pathway136
Gene_88,Level_0Pathway136
Gene_235,Level_0Pathway136
Gene_79,Level_0Pathway137
Gene_202,Level_0Pathway137
Gene_272,Level_0Pathway137
Gene_115,Level_0Pathway137
Gene_0,Level_0Pathway137
Gene_211,Level_0Pathway137
Gene_186,Level_0Pathway137
Gene_40,Level_0Pathway137
Gene_198,Level_0Pathway137
Gene_171,Level_0Pathway138
Gene_179,Level_0Pathway138
Gene_59,Level_0Pathway138
Gene_293,Level_0Pathway138
Gene_268,Level_0Pathway138
Gene_287,Level_0Pathway139
Gene_299,Level_0Pathway139
Gene_24,Level_0Pathway139
Gene_172,Level_0Pathway139
Gene_204,Level_0Pathway139
Gene_20,Level_0Pathway139
Gene_14,Level_0Pathway139
Gene_298,Level_0Pathway139
Gene_126,Level_0Pathway139
Gene_13,Level_0Pathway140
Gene_70,Level_0Pathway140
Gene_149,Level_0Pathway140
Gene_47,Level_0Pathway140
Gene_162,Level_0Pathway140
Gene_253,Level_0Pathway140
Gene_269,Level_0Pathway140
Gene_170,Level_0Pathway140
Gene_243,Level_0Pathway140
Gene_103,Level_0Pathway141
Gene_69,Level_0Pathway141
Gene_124,Level_0Pathway141
Gene_62,Level_0Pathway141
Gene_27,Level_0Pathway141
Gene_4,Level_0Pathway141
Gene_171,Level_0Pathway142
Gene_9,Level_0Pathway142
Gene_89,Level_0Pathway142
Gene_239,Level_0Pathway142
Gene_279,Level_0Pathway142
Gene_147,Level_0Pathway142
Gene_131,Level_0Pathway142
Gene_140,Level_0Pathway142
Gene_138,Level_0Pathway142
Gene_77,Level_0Pathway143
Gene_33,Level_0Pathway143
Gene_18,Level_0Pathway143
Gene_66,Level_0Pathway143
Gene_34,Level_0Pathway143
Gene_220,Level_0Pathway144
Gene_240,Level_0Pathway144
Gene_83,Level_0Pathway144
Gene_281,Level_0Pathway144
Gene_252,Level_0Pathway144
Gene_41,Level_0Pathway144
Gene_97,Level_0Pathway144
Gene_149,Level_0Pathway144
Gene_82,Level_0Pathway144
Gene_226,Level_0Pathway145
Gene_250,Level_0Pathway145
Gene_95,Level_0Pathway145
Gene_28,Level_0Pathway145
Gene_273,Level_0Pathway145
Gene_186,Level_0Pathway145
Gene_7,Level_0Pathway146
Gene_273,Level_0Pathway146
Gene_79,Level_0Pathway146
Gene_271,Level_0Pathway146
Gene_179,Level_0Pathway146
Gene_253,Level_0Pathway146
Gene_119,Level_0Pathway146
Gene_24,Level_0Pathway146
Gene_275,Level_0Pathway147
Gene_161,Level_0Pathway147
Gene_234,Level_0Pathway147
Gene_257,Level_0Pathway147
Gene_74,Level_0Pathway147
Gene_130,Level_0Pathway148
Gene_35,Level_0Pathway148
Gene_244,Level_0Pathway148
Gene_6,Level_0Pathway148
Gene_220,Level_0Pathway148
Gene_101,Level_0Pathway148
Gene_288,Level_0Pathway148
Gene_145,Level_0Pathway149
Gene_42,Level_0Pathway149
Gene_211,Level_0Pathway149
Gene_39,Level_0Pathway149
Gene_261,Level_0Pathway149
Gene_133,Level_0Pathway149
Gene_38,Level_0Pathway149
